date,region,state_po,candidate,party,voteshare,candidatevotes,totalvotes,ev,version
11/5/1968,Illinois,IL,Other,independent,0.3074409454,,,,JJCooley
11/5/1968,Indiana,IN,Nixon,republican,50.28661276,,,,JJCooley
11/5/1968,Indiana,IN,Humphrey,democrat,37.9855029,,,,JJCooley
11/5/1968,Indiana,IN,Wallace,independent,11.4479348,,,,JJCooley
11/5/1968,Indiana,IN,Other,independent,0.2799495384,,,,JJCooley
11/5/1968,Iowa,IA,Nixon,republican,53.0087822,,,,JJCooley
11/5/1968,Iowa,IA,Humphrey,democrat,40.81568175,,,,JJCooley
11/5/1968,Iowa,IA,Wallace,independent,5.687151039,,,,JJCooley
11/5/1968,Iowa,IA,Other,independent,0.4883850159,,,,JJCooley
11/5/1968,Kansas,KS,Nixon,republican,54.84456045,,,,JJCooley
11/5/1968,Kansas,KS,Humphrey,democrat,34.7160749,,,,JJCooley
11/5/1968,Kansas,KS,Wallace,independent,10.18821402,,,,JJCooley
11/5/1968,Kansas,KS,Other,independent,0.2511506297,,,,JJCooley
11/5/1968,Kentucky,KY,Nixon,republican,43.79335785,,,,JJCooley
11/5/1968,Kentucky,KY,Humphrey,democrat,37.64974292,,,,JJCooley
11/5/1968,Kentucky,KY,Wallace,independent,18.28764846,,,,JJCooley
11/5/1968,Kentucky,KY,Other,independent,0.2692507669,,,,JJCooley
11/5/1968,Louisiana,LA,Nixon,republican,23.46667274,,,,JJCooley
11/5/1968,Louisiana,LA,Humphrey,democrat,28.21221924,,,,JJCooley
11/5/1968,Louisiana,LA,Wallace,independent,48.32110802,,,,JJCooley
11/5/1968,Louisiana,LA,Other,independent,0,,,,JJCooley
11/5/1968,Maine,ME,Nixon,republican,43.0741902,,,,JJCooley
11/5/1968,Maine,ME,Humphrey,democrat,55.30468066,,,,JJCooley
11/5/1968,Maine,ME,Wallace,independent,1.621129141,,,,JJCooley
11/5/1968,Maine,ME,Other,independent,0,,,,JJCooley
11/5/1968,Maryland,MD,Nixon,republican,41.94159051,,,,JJCooley
11/5/1968,Maryland,MD,Humphrey,democrat,43.58647784,,,,JJCooley
11/5/1968,Maryland,MD,Wallace,independent,14.47193166,,,,JJCooley
11/5/1968,Maryland,MD,Other,independent,0,,,,JJCooley
11/5/1968,Massachusetts,MA,Nixon,republican,32.88703087,,,,JJCooley
11/5/1968,Massachusetts,MA,Humphrey,democrat,63.00918794,,,,JJCooley
11/5/1968,Massachusetts,MA,Wallace,independent,3.734874035,,,,JJCooley
11/5/1968,Massachusetts,MA,Other,independent,0.3689071565,,,,JJCooley
11/5/1968,Michigan,MI,Nixon,republican,41.45678639,,,,JJCooley
11/5/1968,Michigan,MI,Humphrey,democrat,48.18395463,,,,JJCooley
11/5/1968,Michigan,MI,Wallace,independent,10.04062004,,,,JJCooley
11/5/1968,Michigan,MI,Other,independent,0.3186389414,,,,JJCooley
11/5/1968,Minnesota,MN,Nixon,republican,41.46294326,,,,JJCooley
11/5/1968,Minnesota,MN,Humphrey,democrat,53.99638655,,,,JJCooley
11/5/1968,Minnesota,MN,Wallace,independent,4.339349453,,,,JJCooley
11/5/1968,Minnesota,MN,Other,independent,0.2013207345,,,,JJCooley
11/5/1968,Mississippi,MS,Nixon,republican,13.52403099,,,,JJCooley
11/5/1968,Mississippi,MS,Humphrey,democrat,23.01633744,,,,JJCooley
11/5/1968,Mississippi,MS,Wallace,independent,63.45963157,,,,JJCooley
11/5/1968,Mississippi,MS,Other,independent,0,,,,JJCooley
11/5/1968,Missouri,MO,Nixon,republican,44.87046712,,,,JJCooley
11/5/1968,Missouri,MO,Humphrey,democrat,43.7382219,,,,JJCooley
11/5/1968,Missouri,MO,Wallace,independent,11.39131098,,,,JJCooley
11/5/1968,Missouri,MO,Other,independent,0,,,,JJCooley
11/5/1968,Montana,MT,Nixon,republican,50.59510794,,,,JJCooley
11/5/1968,Montana,MT,Humphrey,democrat,41.58722176,,,,JJCooley
11/5/1968,Montana,MT,Wallace,independent,7.293989884,,,,JJCooley
11/5/1968,Montana,MT,Other,independent,0.5236804128,,,,JJCooley
11/5/1968,Nebraska,NE,Nixon,republican,59.8234892,,,,JJCooley
11/5/1968,Nebraska,NE,Humphrey,democrat,31.8121788,,,,JJCooley
11/5/1968,Nebraska,NE,Wallace,independent,8.364332003,,,,JJCooley
11/5/1968,Nebraska,NE,Other,independent,0,,,,JJCooley
11/5/1968,Nevada,NV,Nixon,republican,47.45749523,,,,JJCooley
11/5/1968,Nevada,NV,Humphrey,democrat,39.29372706,,,,JJCooley
11/5/1968,Nevada,NV,Wallace,independent,13.2487777,,,,JJCooley
11/5/1968,Nevada,NV,Other,independent,0,,,,JJCooley
11/5/1968,New Hampshire,NH,Nixon,republican,52.10343795,,,,JJCooley
11/5/1968,New Hampshire,NH,Humphrey,democrat,43.92513934,,,,JJCooley
11/5/1968,New Hampshire,NH,Wallace,independent,3.758169385,,,,JJCooley
11/5/1968,New Hampshire,NH,Other,independent,0.2132533241,,,,JJCooley
11/5/1968,New Jersey,NJ,Nixon,republican,46.09686669,,,,JJCooley
11/5/1968,New Jersey,NJ,Humphrey,democrat,43.96634202,,,,JJCooley
11/5/1968,New Jersey,NJ,Wallace,independent,9.118295052,,,,JJCooley
11/5/1968,New Jersey,NJ,Other,independent,0.8184962414,,,,JJCooley
11/5/1968,New Mexico,NM,Nixon,republican,51.84902271,,,,JJCooley
11/5/1968,New Mexico,NM,Humphrey,democrat,39.74596753,,,,JJCooley
11/5/1968,New Mexico,NM,Wallace,independent,7.863884552,,,,JJCooley
11/5/1968,New Mexico,NM,Other,independent,0.5411252104,,,,JJCooley
11/5/1968,New York,NY,Nixon,republican,44.29900976,,,,JJCooley
11/5/1968,New York,NY,Humphrey,democrat,49.75607012,,,,JJCooley
11/5/1968,New York,NY,Wallace,independent,5.285132722,,,,JJCooley
11/5/1968,New York,NY,Other,independent,0.6597874012,,,,JJCooley
11/5/1968,North Carolina,NC,Nixon,republican,39.50833169,,,12,JJCooley
11/5/1968,North Carolina,NC,Humphrey,democrat,29.23559348,,,,JJCooley
11/5/1968,North Carolina,NC,Wallace,independent,31.25607483,,,1,JJCooley
11/5/1968,North Carolina,NC,Other,independent,0,,,,JJCooley
11/5/1968,North Dakota,ND,Nixon,republican,55.9415367,,,,JJCooley
11/5/1968,North Dakota,ND,Humphrey,democrat,38.23149724,,,,JJCooley
11/5/1968,North Dakota,ND,Wallace,independent,5.746282505,,,,JJCooley
11/5/1968,North Dakota,ND,Other,independent,0.08068355104,,,,JJCooley
11/5/1968,Ohio,OH,Nixon,republican,45.2310757,,,,JJCooley
11/5/1968,Ohio,OH,Humphrey,democrat,42.94736619,,,,JJCooley
11/5/1968,Ohio,OH,Wallace,independent,11.80632967,,,,JJCooley
11/5/1968,Ohio,OH,Other,independent,0.01522843409,,,,JJCooley
11/5/1968,Oklahoma,OK,Nixon,republican,47.68356226,,,,JJCooley
11/5/1968,Oklahoma,OK,Humphrey,democrat,31.98626636,,,,JJCooley
11/5/1968,Oklahoma,OK,Wallace,independent,20.33017137,,,,JJCooley
11/5/1968,Oklahoma,OK,Other,independent,0,,,,JJCooley
11/5/1968,Oregon,OR,Nixon,republican,49.83187372,,,,JJCooley
11/5/1968,Oregon,OR,Humphrey,democrat,43.78432985,,,,JJCooley
11/5/1968,Oregon,OR,Wallace,independent,6.061696733,,,,JJCooley
11/5/1968,Oregon,OR,Other,independent,0.3220996996,,,,JJCooley
11/5/1968,Pennsylvania,PA,Nixon,republican,44.01955969,,,,JJCooley
11/5/1968,Pennsylvania,PA,Humphrey,democrat,47.58717908,,,,JJCooley
11/5/1968,Pennsylvania,PA,Wallace,independent,7.973625548,,,,JJCooley
11/5/1968,Pennsylvania,PA,Other,independent,0.4196356811,,,,JJCooley
11/5/1968,Rhode Island,RI,Nixon,republican,31.78155844,,,,JJCooley
11/5/1968,Rhode Island,RI,Humphrey,democrat,64.03064935,,,,JJCooley
11/5/1968,Rhode Island,RI,Wallace,independent,4.072207792,,,,JJCooley
11/5/1968,Rhode Island,RI,Other,independent,0.1155844156,,,,JJCooley
11/5/1968,South Carolina,SC,Nixon,republican,38.09128282,,,,JJCooley
11/5/1968,South Carolina,SC,Humphrey,democrat,29.60889499,,,,JJCooley
11/5/1968,South Carolina,SC,Wallace,independent,32.29922247,,,,JJCooley
11/5/1968,South Carolina,SC,Other,independent,0.0005997163342,,,,JJCooley
11/5/1968,South Dakota,SD,Nixon,republican,53.27414813,,,,JJCooley
11/5/1968,South Dakota,SD,Humphrey,democrat,41.96164458,,,,JJCooley
11/5/1968,South Dakota,SD,Wallace,independent,4.764207293,,,,JJCooley
11/5/1968,South Dakota,SD,Other,independent,0,,,,JJCooley
11/5/1968,Tennessee,TN,Nixon,republican,37.8492364,,,,JJCooley
11/5/1968,Tennessee,TN,Humphrey,democrat,28.12976277,,,,JJCooley
11/5/1968,Tennessee,TN,Wallace,independent,34.02100084,,,,JJCooley
11/5/1968,Tennessee,TN,Other,independent,0,,,,JJCooley
11/5/1968,Texas,TX,Nixon,republican,39.87275468,,,,JJCooley
11/5/1968,Texas,TX,Humphrey,democrat,41.13793374,,,,JJCooley
11/5/1968,Texas,TX,Wallace,independent,18.97343189,,,,JJCooley
11/5/1968,Texas,TX,Other,independent,0.01587968589,,,,JJCooley
11/5/1968,Utah,UT,Nixon,republican,56.49457602,,,,JJCooley
11/5/1968,Utah,UT,Humphrey,democrat,37.07450635,,,,JJCooley
11/5/1968,Utah,UT,Wallace,independent,6.367259234,,,,JJCooley
11/5/1968,Utah,UT,Other,independent,0.06365839344,,,,JJCooley
11/5/1968,Vermont,VT,Nixon,republican,52.75086119,,,,JJCooley
11/5/1968,Vermont,VT,Humphrey,democrat,43.52742187,,,,JJCooley
11/5/1968,Vermont,VT,Wallace,independent,3.162251245,,,,JJCooley
11/5/1968,Vermont,VT,Other,independent,0.5594656886,,,,JJCooley
11/5/1968,Virginia,VA,Nixon,republican,43.35827413,,,,JJCooley
11/5/1968,Virginia,VA,Humphrey,democrat,32.49283322,,,,JJCooley
11/5/1968,Virginia,VA,Wallace,independent,23.63827598,,,,JJCooley
11/5/1968,Virginia,VA,Other,independent,0.5106166695,,,,JJCooley
11/5/1968,Washington,WA,Nixon,republican,45.12141172,,,,JJCooley
11/5/1968,Washington,WA,Humphrey,democrat,47.23192318,,,,JJCooley
11/5/1968,Washington,WA,Wallace,independent,7.436280985,,,,JJCooley
11/5/1968,Washington,WA,Other,independent,0.210384112,,,,JJCooley
11/5/1968,West Virginia,WV,Nixon,republican,40.77864668,,,,JJCooley
11/5/1968,West Virginia,WV,Humphrey,democrat,49.60063961,,,,JJCooley
11/5/1968,West Virginia,WV,Wallace,independent,9.620713704,,,,JJCooley
11/5/1968,West Virginia,WV,Other,independent,0,,,,JJCooley
11/5/1968,Wisconsin,WI,Nixon,republican,47.88523817,,,,JJCooley
11/5/1968,Wisconsin,WI,Humphrey,democrat,44.26764282,,,,JJCooley
11/5/1968,Wisconsin,WI,Wallace,independent,7.557323572,,,,JJCooley
11/5/1968,Wisconsin,WI,Other,independent,0.2897954406,,,,JJCooley
11/5/1968,Wyoming,WY,Nixon,republican,55.75802838,,,,JJCooley
11/5/1968,Wyoming,WY,Humphrey,democrat,35.51196887,,,,JJCooley
11/5/1968,Wyoming,WY,Wallace,independent,8.730002751,,,,JJCooley
11/5/1968,Wyoming,WY,Other,independent,0,,,,JJCooley
11/5/1968,National Popular Vote,NPV,Nixon,republican,43.4204691724,,,,20210915
11/5/1968,National Popular Vote,NPV,Humphrey,democrat,42.7210921137,,,,20210915
11/5/1968,National Popular Vote,NPV,Wallace,independent,13.5261176711,,,,20210915
11/07/1972,Alabama,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Alaska,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Arizona,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Arkansas,FALSE,Duchey,republican,1,null,TRUE
11/07/1972,California,FALSE,Donnelly,democrat,15,null,FALSE
11/07/1972,Colorado,FALSE,Duchey,republican,5,null,FALSE
11/07/1972,Connecticut,FALSE,Donnelly,democrat,15,null,FALSE
11/07/1972,Delaware,FALSE,Donnelly,democrat,15,null,FALSE
11/07/1972,District of Columbia,FALSE,Donnelly,democrat,15,null,FALSE
11/07/1972,District of Columbia,FALSE,Independent,INDGEN,0,null,FALSE
11/07/1972,District of Columbia,FALSE,Duchey,republican,0,null,FALSE
11/07/1972,Florida,FALSE,Duchey,republican,1,null,TRUE
11/07/1972,Georgia,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Hawaii,FALSE,Duchey,republican,1,null,TRUE
11/07/1972,Idaho,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Illinois,FALSE,Donnelly,democrat,15,null,FALSE
11/07/1972,Indiana,FALSE,Duchey,republican,5,null,FALSE
11/07/1972,Iowa,FALSE,Duchey,republican,47.44,null,TRUE
11/07/1972,Iowa,FALSE,Donnelly,democrat,46.90,null,TRUE
11/07/1972,Iowa,FALSE,Starker,CUSTOM1,5.66,null,FALSE
11/07/1972,Kansas,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Kentucky,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Louisiana,FALSE,Duchey,republican,5,null,TRUE
11/07/1972,Maine 1st CD,ME-1,Donnelly,democrat,15,null,FALSE
11/07/1972,Maine 2nd CD,ME-2,Duchey,republican,5,null,FALSE
11/07/1972,Maine,FALSE,Donnelly,democrat,5,null,FALSE
11/07/1972,Maryland,FALSE,Donnelly,democrat,5,null,FALSE
11/07/1972,Massachusetts,FALSE,Donnelly,democrat,15,null,FALSE
11/07/1972,Michigan,FALSE,Duchey,republican,47.73,null,TRUE
11/07/1972,Michigan,FALSE,Donnelly,democrat,47.45,null,TRUE 
11/07/1972,Michigan,FALSE,Starker,CUSTOM1,4.82,null,FALSE
11/07/1972,Minnesota,FALSE,Donnelly,democrat,5,null,FALSE
11/07/1972,Mississippi,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Missouri,FALSE,Duchey,republican,5,null,TRUE
11/07/1972,Montana,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,NE-1,TRUE,Independent,INDGEN,0,null,FALSE
11/07/1972,NE-2,TRUE,Independent,INDGEN,0,null,FALSE
11/07/1972,NE-3,TRUE,Independent,INDGEN,0,null,FALSE
11/07/1972,Nebraska,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Nevada,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,New Hampshire,FALSE,Duchey,republican,1,null,TRUE
11/07/1972,New Hampshire,FALSE,Donnelly,democrat,0,null,TRUE
11/07/1972,New Jersey,FALSE,Donnelly,democrat,15,null,FALSE
11/07/1972,New Mexico,FALSE,Duchey,republican,46.495,null,TRUE
11/07/1972,New Mexico,FALSE,Donnelly,democrat,46.075,null,TRUE
11/07/1972,New Mexico,FALSE,Starker,CUSTOM1,7.43,null,FALSE
11/07/1972,New York,FALSE,Donnelly,democrat,15,null,FALSE
11/07/1972,North Carolina,FALSE,Duchey,republican,5,null,FALSE
11/07/1972,North Dakota,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Ohio,FALSE,Duchey,republican,48.07,null,TRUE
11/07/1972,Ohio,FALSE,Donnelly,democrat,47.15,null,TRUE 
11/07/1972,Ohio,FALSE,Starker,CUSTOM1,4.78,null,FALSE
11/07/1972,Oklahoma,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Oregon,FALSE,Donnelly,democrat,5,null,FALSE
11/07/1972,Pennsylvania,FALSE,Donnelly,democrat,1,null,FALSE
11/07/1972,Rhode Island,FALSE,Donnelly,democrat,51,null,FALSE
11/07/1972,South Carolina,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,South Dakota,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Tennessee,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Texas,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Utah,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Vermont,FALSE,Donnelly,democrat,15,null,FALSE
11/07/1972,Virginia,FALSE,Duchey,republican,1,null,TRUE
11/07/1972,Washington,FALSE,Donnelly,democrat,15,null,FALSE
11/07/1972,West Virginia,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,Wisconsin,FALSE,Duchey,republican,47.84,null,TRUE
11/07/1972,Wisconsin,FALSE,Donnelly,democrat,47.14,null,TRUE
11/07/1972,Wisconsin,FALSE,Starker,CUSTOM1,5.02,null,FALSE
11/07/1972,Wyoming,FALSE,Duchey,republican,15,null,FALSE
11/07/1972,National Popular Vote,FALSE,Donnelly,democrat,48,null,FALSE
11/07/1972,National Popular Vote,FALSE,Duchey,republican,47,null,FALSE
11/07/1972,National Popular Vote,FALSE,Starker,CUSTOM1,5,null,FALSE
11/2/1976,Alabama,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Alaska,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Alaska,FALSE,Independent,INDGEN,0,null,FALSE
11/2/1976,Alaska,FALSE,Kingston,democrat,0,null,FALSE
11/2/1976,Arizona,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Arkansas,FALSE,Duchey,republican,5,null,FALSE
11/2/1976,California,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,Colorado,FALSE,Duchey,republican,5,null,FALSE
11/2/1976,Connecticut,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,Delaware,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,District of Columbia,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,Florida,FALSE,Kingston,democrat,1,null,TRUE
11/2/1976,Georgia,FALSE,Duchey,republican,5,null,FALSE
11/2/1976,Hawaii,FALSE,Kingston,democrat,5,null,TRUE
11/2/1976,Hawaii,FALSE,Duchey,republican,0,null,TRUE
11/2/1976,Idaho,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Illinois,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,Indiana,FALSE,Duchey,republican,5,null,FALSE
11/2/1976,Iowa,FALSE,Kingston,democrat,50.38,null,TRUE
11/2/1976,Iowa,FALSE,Duchey,republican,49.62,null,TRUE
11/2/1976,Kansas,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Kentucky,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Louisiana,FALSE,Duchey,republican,5,null,FALSE
11/2/1976,Maine 1st CD,ME-1,Kingston,democrat,15,null,FALSE
11/2/1976,Maine 2nd CD,ME-2,Duchey,republican,5,null,FALSE
11/2/1976,Maine,FALSE,Kingston,democrat,5,null,FALSE
11/2/1976,Maryland,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,Massachusetts,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,Michigan,FALSE,Kingston,democrat,1,null,TRUE
11/2/1976,Minnesota,FALSE,Kingston,democrat,5,null,FALSE
11/2/1976,Mississippi,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Missouri,FALSE,Duchey,republican,5,null,FALSE
11/2/1976,Montana,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,NE-1,TRUE,Independent,INDGEN,0,null,FALSE
11/2/1976,NE-2,TRUE,Independent,INDGEN,0,null,FALSE
11/2/1976,NE-3,TRUE,Independent,INDGEN,0,null,FALSE
11/2/1976,Nebraska,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Nevada,FALSE,Duchey,republican,5,null,FALSE
11/2/1976,New Hampshire,FALSE,Kingston,democrat,1,null,TRUE
11/2/1976,New Jersey,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,New Mexico,FALSE,Kingston,democrat,1,null,TRUE
11/2/1976,New York,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,North Carolina,FALSE,Kingston,democrat,50.17,null,TRUE
11/2/1976,North Carolina,FALSE,Duchey,republican,49.83,null,TRUE
11/2/1976,North Dakota,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Ohio,FALSE,Kingston,democrat,50.40,null,TRUE
11/2/1976,Ohio,FALSE,Duchey,republican,49.80,null,TRUE
11/2/1976,Oklahoma,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Oregon,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,Pennsylvania,FALSE,Kingston,democrat,5,null,FALSE
11/2/1976,Rhode Island,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,Rhode Island,FALSE,Duchey,republican,0,null,FALSE
11/2/1976,South Carolina,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,South Dakota,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Tennessee,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Texas,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Utah,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Vermont,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,Virginia,FALSE,Kingston,democrat,1,null,TRUE
11/2/1976,Washington,FALSE,Kingston,democrat,15,null,FALSE
11/2/1976,West Virginia,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,Wisconsin,FALSE,Kingston,democrat,50.32,null,TRUE
11/2/1976,Wisconsin,FALSE,Duchey,republican,49.68,null,TRUE
11/2/1976,Wyoming,FALSE,Duchey,republican,15,null,FALSE
11/2/1976,National Popular Vote,FALSE,Kingston,democrat,52,undefined,FALSE
11/2/1976,National Popular Vote,FALSE,Duchey,republican,48,undefined,FALSE
11/4/1980,Alabama,FALSE,Dolan,republican,15,null,FALSE
11/4/1980,Alaska,FALSE,Dolan,republican,15,null,FALSE
11/4/1980,Arizona,FALSE,Thatcher,CUSTOM2,1,null,TRUE
11/4/1980,Arkansas,FALSE,Dolan,republican,5,null,FALSE
11/4/1980,California,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,Colorado,FALSE,Thatcher,CUSTOM2,1,null,TRUE
11/4/1980,Colorado,FALSE,Kingston,democrat,0,null,TRUE
11/4/1980,Connecticut,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,Delaware,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,District of Columbia,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,Florida,FALSE,Kingston,democrat,50.44,null,FALSE
11/4/1980,Florida,FALSE,Dolan,republican,49.56,null,FALSE
11/4/1980,Florida,FALSE,Thatcher,CUSTOM2,0,null,FALSE
11/4/1980,Georgia,FALSE,Dolan,republican,5,null,FALSE
11/4/1980,Hawaii,FALSE,Kingston,democrat,5,null,FALSE
11/4/1980,Idaho,FALSE,Thatcher,CUSTOM2,5,null,TRUE
11/4/1980,Idaho,FALSE,Kingston,democrat,0,null,TRUE
11/4/1980,Illinois,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,Indiana,FALSE,Dolan,republican,5,null,FALSE
11/4/1980,Iowa,FALSE,Kingston,democrat,1,null,FALSE
11/4/1980,Kansas,FALSE,Thatcher,CUSTOM2,1,null,TRUE
11/4/1980,Kansas,FALSE,Kingston,democrat,0,null,TRUE
11/4/1980,Kentucky,FALSE,Dolan,republican,15,null,FALSE
11/4/1980,Louisiana,FALSE,Dolan,republican,5,null,FALSE
11/4/1980,Maine 1st CD,ME-1,Kingston,democrat,15,null,FALSE
11/4/1980,Maine 2nd CD,ME-2,Dolan,republican,1,null,FALSE
11/4/1980,Maine,FALSE,Kingston,democrat,5,null,FALSE
11/4/1980,Maryland,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,Massachusetts,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,Michigan,FALSE,Kingston,democrat,1,null,FALSE
11/4/1980,Minnesota,FALSE,Kingston,democrat,5,null,FALSE
11/4/1980,Mississippi,FALSE,Dolan,republican,15,null,FALSE
11/4/1980,Missouri,FALSE,Dolan,republican,5,null,FALSE
11/4/1980,Missouri,FALSE,Kingston,democrat,0,null,FALSE
11/4/1980,Montana,FALSE,Thatcher,CUSTOM2,1,null,TRUE
11/4/1980,Montana,FALSE,Kingston,democrat,0,null,TRUE
11/4/1980,NE-1,TRUE,Independent,INDGEN,0,null,FALSE
11/4/1980,NE-2,TRUE,Independent,INDGEN,0,null,FALSE
11/4/1980,NE-3,TRUE,Independent,INDGEN,0,null,FALSE
11/4/1980,Nebraska,FALSE,Thatcher,CUSTOM2,1,null,TRUE
11/4/1980,Nebraska,FALSE,Kingston,democrat,0,null,TRUE
11/4/1980,Nevada,FALSE,Dolan,republican,1,null,FALSE
11/4/1980,Nevada,FALSE,Thatcher,CUSTOM2,0,null,FALSE
11/4/1980,Nevada,FALSE,Kingston,democrat,0,null,FALSE
11/4/1980,New Hampshire,FALSE,Kingston,democrat,1,null,FALSE
11/4/1980,New Jersey,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,New Mexico,FALSE,Thatcher,CUSTOM2,50.14,null,TRUE
11/4/1980,New Mexico,FALSE,Kingston,democrat,49.86,null,TRUE
11/4/1980,New York,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,North Carolina,FALSE,Kingston,democrat,1,null,FALSE
11/4/1980,North Dakota,FALSE,Thatcher,CUSTOM2,1,null,TRUE
11/4/1980,North Dakota,FALSE,Kingston,democrat,0,null,TRUE
11/4/1980,Ohio,FALSE,Kingston,democrat,1,null,FALSE
11/4/1980,Oklahoma,FALSE,Thatcher,CUSTOM2,1,null,TRUE
11/4/1980,Oklahoma,FALSE,Kingston,democrat,0,null,TRUE
11/4/1980,Oregon,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,Pennsylvania,FALSE,Kingston,democrat,5,null,FALSE
11/4/1980,Rhode Island,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,South Carolina,FALSE,Dolan,republican,15,null,FALSE
11/4/1980,South Dakota,FALSE,Thatcher,CUSTOM2,1,null,TRUE
11/4/1980,South Dakota,FALSE,Kingston,democrat,0,null,TRUE
11/4/1980,Tennessee,FALSE,Dolan,republican,15,null,FALSE
11/4/1980,Texas,FALSE,Dolan,republican,5,null,FALSE
11/4/1980,Texas,FALSE,Kingston,democrat,0,null,FALSE
11/4/1980,Utah,FALSE,Thatcher,CUSTOM2,5,null,TRUE
11/4/1980,Utah,FALSE,Kingston,democrat,0,null,TRUE
11/4/1980,Vermont,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,Virginia,FALSE,Kingston,democrat,1,null,FALSE
11/4/1980,Washington,FALSE,Kingston,democrat,15,null,FALSE
11/4/1980,West Virginia,FALSE,Dolan,republican,15,null,FALSE
11/4/1980,Wisconsin,FALSE,Kingston,democrat,1,null,FALSE
11/4/1980,Wyoming,FALSE,Thatcher,CUSTOM2,5,null,TRUE
11/4/1980,Wyoming,FALSE,Kingston,democrat,0,null,TRUE
11/4/1980,National Popular Vote,FALSE,Kingston,democrat,37,null,FALSE
11/4/1980,National Popular Vote,FALSE,Dolan,republican,33,null,FALSE
11/4/1980,National Popular Vote,FALSE,Thatcher,CUSTOM2,30,null,FALSE
11/6/1984,Alabama,FALSE,Dolan,republican,15,undefined,FALSE
11/6/1984,Alaska,FALSE,Independent,INDGEN,0,undefined,FALSE
11/6/1984,Alaska,FALSE,Kingston,democrat,0,undefined,FALSE
11/6/1984,Alaska,FALSE,Dolan,republican,15,undefined,FALSE
11/6/1984,Alaska,FALSE,Thatcher,CUSTOM2,0,undefined,FALSE
11/6/1984,Arizona,FALSE,Dolan,republican,15,undefined,TRUE
11/6/1984,Arkansas,FALSE,Dolan,republican,5,undefined,FALSE
11/6/1984,California,FALSE,Kingston,democrat,15,undefined,FALSE
11/6/1984,Colorado,FALSE,Dolan,republican,5,undefined,TRUE
11/6/1984,Connecticut,FALSE,Kingston,democrat,15,undefined,FALSE
