11/03/2020,MN,Faribault,ignore,democratic,420,1000
11/03/2020,MN,Faribault,ignore,republican,580,1000
11/03/2020,KY,Robertson,ignore,democratic,420,1000
11/03/2020,KY,Robertson,ignore,republican,580,1000
11/03/2020,IL,Effingham,ignore,democratic,420,1000
11/03/2020,IL,Effingham,ignore,republican,580,1000
11/03/2020,MN,Benton,ignore,democratic,420,1000
11/03/2020,MN,Benton,ignore,republican,580,1000
11/03/2020,TX,Falls,ignore,democratic,420,1000
11/03/2020,TX,Falls,ignore,republican,580,1000
11/03/2020,SD,Aurora,ignore,democratic,420,1000
11/03/2020,SD,Aurora,ignore,republican,580,1000
11/03/2020,MA,Nantucket,ignore,democratic,580,1000
11/03/2020,MA,Nantucket,ignore,republican,420,1000
11/03/2020,SD,Beadle,ignore,democratic,420,1000
11/03/2020,SD,Beadle,ignore,republican,580,1000
11/03/2020,SD,Spink,ignore,democratic,420,1000
11/03/2020,SD,Spink,ignore,republican,580,1000
11/03/2020,SD,Yankton,ignore,democratic,420,1000
11/03/2020,SD,Yankton,ignore,republican,580,1000
11/03/2020,SD,Hutchinson,ignore,democratic,420,1000
11/03/2020,SD,Hutchinson,ignore,republican,580,1000
11/03/2020,PA,Cameron,ignore,democratic,420,1000
11/03/2020,PA,Cameron,ignore,republican,580,1000
11/03/2020,AK,Hoonah_Angoon,ignore,democratic,580,1000
11/03/2020,AK,Hoonah_Angoon,ignore,republican,420,1000
11/03/2020,TN,Hardin,ignore,democratic,420,1000
11/03/2020,TN,Hardin,ignore,republican,580,1000
11/03/2020,SD,McCook,ignore,democratic,420,1000
11/03/2020,SD,McCook,ignore,republican,580,1000
11/03/2020,SD,Jerauld,ignore,democratic,420,1000
11/03/2020,SD,Jerauld,ignore,republican,580,1000
11/03/2020,WV,Barbour,ignore,democratic,420,1000
11/03/2020,WV,Barbour,ignore,republican,580,1000
11/03/2020,VA,Goochland,ignore,democratic,420,1000
11/03/2020,VA,Goochland,ignore,republican,580,1000
11/03/2020,MN,Le_Sueur,ignore,democratic,420,1000
11/03/2020,MN,Le_Sueur,ignore,republican,580,1000
11/03/2020,TX,Karnes,ignore,democratic,420,1000
11/03/2020,TX,Karnes,ignore,republican,580,1000
11/03/2020,MN,Martin,ignore,democratic,420,1000
11/03/2020,MN,Martin,ignore,republican,580,1000
11/03/2020,MO,Adair,ignore,democratic,420,1000
11/03/2020,MO,Adair,ignore,republican,580,1000
11/03/2020,WI,Price,ignore,democratic,420,1000
11/03/2020,WI,Price,ignore,republican,580,1000
11/03/2020,WI,Dunn,ignore,democratic,420,1000
11/03/2020,WI,Dunn,ignore,republican,580,1000
11/03/2020,WY,Natrona,ignore,democratic,420,1000
11/03/2020,WY,Natrona,ignore,republican,580,1000
11/03/2020,WY,Niobrara,ignore,democratic,420,1000
11/03/2020,WY,Niobrara,ignore,republican,580,1000
11/03/2020,WY,Park,ignore,democratic,420,1000
11/03/2020,WY,Park,ignore,republican,580,1000
11/03/2020,SC,Saluda,ignore,democratic,420,1000
11/03/2020,SC,Saluda,ignore,republican,580,1000
11/03/2020,OR,Wheeler,ignore,democratic,420,1000
11/03/2020,OR,Wheeler,ignore,republican,580,1000
11/03/2020,VT,Essex,ignore,democratic,510,1000
11/03/2020,VT,Essex,ignore,republican,490,1000
11/03/2020,WA,Skamania,ignore,democratic,490,1000
11/03/2020,WA,Skamania,ignore,republican,510,1000
11/03/2020,MN,Cook,ignore,democratic,580,1000
11/03/2020,MN,Cook,ignore,republican,420,1000
11/03/2020,OH,Crawford,ignore,democratic,420,1000
11/03/2020,OH,Crawford,ignore,republican,580,1000
11/03/2020,OH,Hancock,ignore,democratic,420,1000
11/03/2020,OH,Hancock,ignore,republican,580,1000
11/03/2020,OH,Hocking,ignore,democratic,420,1000
11/03/2020,OH,Hocking,ignore,republican,580,1000
11/03/2020,OH,Huron,ignore,democratic,420,1000
11/03/2020,OH,Huron,ignore,republican,580,1000
11/03/2020,TX,Yoakum,ignore,democratic,420,1000
11/03/2020,TX,Yoakum,ignore,republican,580,1000
11/03/2020,TX,Armstrong,ignore,democratic,420,1000
11/03/2020,TX,Armstrong,ignore,republican,580,1000
11/03/2020,TX,Jim_Wells,ignore,democratic,420,1000
11/03/2020,TX,Jim_Wells,ignore,republican,580,1000
11/03/2020,OK,Dewey,ignore,democratic,420,1000
11/03/2020,OK,Dewey,ignore,republican,580,1000
11/03/2020,TX,Hemphill,ignore,democratic,420,1000
11/03/2020,TX,Hemphill,ignore,republican,580,1000
11/03/2020,ME,Kennebec,ignore,democratic,510,1000
11/03/2020,ME,Kennebec,ignore,republican,490,1000
11/03/2020,IA,Grundy,ignore,democratic,420,1000
11/03/2020,IA,Grundy,ignore,republican,580,1000
11/03/2020,MN,Isanti,ignore,democratic,420,1000
11/03/2020,MN,Isanti,ignore,republican,580,1000
11/03/2020,TX,Schleicher,ignore,democratic,420,1000
11/03/2020,TX,Schleicher,ignore,republican,580,1000
11/03/2020,OK,Okmulgee,ignore,democratic,420,1000
11/03/2020,OK,Okmulgee,ignore,republican,580,1000
11/03/2020,MT,Garfield,ignore,democratic,420,1000
11/03/2020,MT,Garfield,ignore,republican,580,1000
11/03/2020,TX,Stephens,ignore,democratic,420,1000
11/03/2020,TX,Stephens,ignore,republican,580,1000
11/03/2020,NE,Arthur,ignore,democratic,420,1000
11/03/2020,NE,Arthur,ignore,republican,580,1000
11/03/2020,TX,Swisher,ignore,democratic,420,1000
11/03/2020,TX,Swisher,ignore,republican,580,1000
11/03/2020,MO,Pettis,ignore,democratic,420,1000
11/03/2020,MO,Pettis,ignore,republican,580,1000
11/03/2020,TX,Lamb,ignore,democratic,420,1000
11/03/2020,TX,Lamb,ignore,republican,580,1000
11/03/2020,TX,Palo_Pinto,ignore,democratic,420,1000
11/03/2020,TX,Palo_Pinto,ignore,republican,580,1000
11/03/2020,GA,White,ignore,democratic,420,1000
11/03/2020,GA,White,ignore,republican,580,1000
11/03/2020,OR,Wasco,ignore,democratic,470,1000
11/03/2020,OR,Wasco,ignore,republican,530,1000
11/03/2020,AK,Bethel,ignore,democratic,580,1000
11/03/2020,AK,Bethel,ignore,republican,420,1000
11/03/2020,AR,St_Francis,ignore,democratic,510,1000
11/03/2020,AR,St_Francis,ignore,republican,490,1000
11/03/2020,AK,Aleutians_East,ignore,democratic,580,1000
11/03/2020,AK,Aleutians_East,ignore,republican,420,1000
11/03/2020,WI,Monroe,ignore,democratic,420,1000
11/03/2020,WI,Monroe,ignore,republican,580,1000
11/03/2020,AK,Ketchikan_Gateway,ignore,democratic,530,1000
11/03/2020,AK,Ketchikan_Gateway,ignore,republican,470,1000
11/03/2020,AK,Lake_and_Peninsula,ignore,democratic,580,1000
11/03/2020,AK,Lake_and_Peninsula,ignore,republican,420,1000
11/03/2020,ND,Stutsman,ignore,democratic,420,1000
11/03/2020,ND,Stutsman,ignore,republican,580,1000
11/03/2020,OH,Paulding,ignore,democratic,420,1000
11/03/2020,OH,Paulding,ignore,republican,580,1000
11/03/2020,MS,Choctaw,ignore,democratic,420,1000
11/03/2020,MS,Choctaw,ignore,republican,580,1000
11/03/2020,SD,Sully,ignore,democratic,420,1000
11/03/2020,SD,Sully,ignore,republican,580,1000
11/03/2020,MO,Stoddard,ignore,democratic,420,1000
11/03/2020,MO,Stoddard,ignore,republican,580,1000
11/03/2020,TX,Hall,ignore,democratic,420,1000
11/03/2020,TX,Hall,ignore,republican,580,1000
11/03/2020,MO,Stone,ignore,democratic,420,1000
11/03/2020,MO,Stone,ignore,republican,580,1000
11/03/2020,MO,Webster,ignore,democratic,420,1000
11/03/2020,MO,Webster,ignore,republican,580,1000
11/03/2020,NC,Forsyth,ignore,democratic,530,1000
11/03/2020,NC,Forsyth,ignore,republican,470,1000
11/03/2020,VA,Danville,ignore,democratic,580,1000
11/03/2020,VA,Danville,ignore,republican,420,1000
11/03/2020,VA,Franklin,ignore,democratic,580,1000
11/03/2020,VA,Franklin,ignore,republican,420,1000
11/03/2020,KS,Brown,ignore,democratic,420,1000
11/03/2020,KS,Brown,ignore,republican,580,1000
11/03/2020,VA,Martinsville,ignore,democratic,580,1000
11/03/2020,VA,Martinsville,ignore,republican,420,1000
11/03/2020,KS,Butler,ignore,democratic,420,1000
11/03/2020,KS,Butler,ignore,republican,580,1000
11/03/2020,TX,Hood,ignore,democratic,420,1000
11/03/2020,TX,Hood,ignore,republican,580,1000
11/03/2020,VA,Staunton,ignore,democratic,580,1000
11/03/2020,VA,Staunton,ignore,republican,420,1000
11/03/2020,FL,DeSoto,ignore,democratic,420,1000
11/03/2020,FL,DeSoto,ignore,republican,580,1000
11/03/2020,FL,Highlands,ignore,democratic,420,1000
11/03/2020,FL,Highlands,ignore,republican,580,1000
11/03/2020,MO,Wright,ignore,democratic,420,1000
11/03/2020,MO,Wright,ignore,republican,580,1000
11/03/2020,KS,Anderson,ignore,democratic,420,1000
11/03/2020,KS,Anderson,ignore,republican,580,1000
11/03/2020,VA,Amelia,ignore,democratic,420,1000
11/03/2020,VA,Amelia,ignore,republican,580,1000
11/03/2020,IA,Crawford,ignore,democratic,420,1000
11/03/2020,IA,Crawford,ignore,republican,580,1000
11/03/2020,IA,Davis,ignore,democratic,420,1000
11/03/2020,IA,Davis,ignore,republican,580,1000
11/03/2020,IA,Delaware,ignore,democratic,420,1000
11/03/2020,IA,Delaware,ignore,republican,580,1000
11/03/2020,KS,Miami,ignore,democratic,420,1000
11/03/2020,KS,Miami,ignore,republican,580,1000
11/03/2020,TX,La_Salle,ignore,democratic,420,1000
11/03/2020,TX,La_Salle,ignore,republican,580,1000
11/03/2020,KS,McPherson,ignore,democratic,420,1000
11/03/2020,KS,McPherson,ignore,republican,580,1000
11/03/2020,IA,Franklin,ignore,democratic,420,1000
11/03/2020,IA,Franklin,ignore,republican,580,1000
11/03/2020,KS,Logan,ignore,democratic,420,1000
11/03/2020,KS,Logan,ignore,republican,580,1000
11/03/2020,IA,Hamilton,ignore,democratic,420,1000
11/03/2020,IA,Hamilton,ignore,republican,580,1000
11/03/2020,TX,McLennan,ignore,democratic,420,1000
11/03/2020,TX,McLennan,ignore,republican,580,1000
11/03/2020,ID,Custer,ignore,democratic,420,1000
11/03/2020,ID,Custer,ignore,republican,580,1000
11/03/2020,KS,Sherman,ignore,democratic,420,1000
11/03/2020,KS,Sherman,ignore,republican,580,1000
11/03/2020,IA,Ida,ignore,democratic,420,1000
11/03/2020,IA,Ida,ignore,republican,580,1000
11/03/2020,OH,Perry,ignore,democratic,420,1000
11/03/2020,OH,Perry,ignore,republican,580,1000
11/03/2020,CO,Morgan,ignore,democratic,420,1000
11/03/2020,CO,Morgan,ignore,republican,580,1000
11/03/2020,TX,Real,ignore,democratic,420,1000
11/03/2020,TX,Real,ignore,republican,580,1000
11/03/2020,GA,Crisp,ignore,democratic,420,1000
11/03/2020,GA,Crisp,ignore,republican,580,1000
11/03/2020,OH,Ross,ignore,democratic,420,1000
11/03/2020,OH,Ross,ignore,republican,580,1000
11/03/2020,CO,Montrose,ignore,democratic,420,1000
11/03/2020,CO,Montrose,ignore,republican,580,1000
11/03/2020,OH,Shelby,ignore,democratic,420,1000
11/03/2020,OH,Shelby,ignore,republican,580,1000
11/03/2020,GA,Evans,ignore,democratic,420,1000
11/03/2020,GA,Evans,ignore,republican,580,1000
11/03/2020,IL,Cumberland,ignore,democratic,420,1000
11/03/2020,IL,Cumberland,ignore,republican,580,1000
11/03/2020,OH,Union,ignore,democratic,420,1000
11/03/2020,OH,Union,ignore,republican,580,1000
11/03/2020,GA,Jeff_Davis,ignore,democratic,420,1000
11/03/2020,GA,Jeff_Davis,ignore,republican,580,1000
11/03/2020,AR,Stone,ignore,democratic,420,1000
11/03/2020,AR,Stone,ignore,republican,580,1000
11/03/2020,MO,Henry,ignore,democratic,420,1000
11/03/2020,MO,Henry,ignore,republican,580,1000
11/03/2020,TX,Menard,ignore,democratic,420,1000
11/03/2020,TX,Menard,ignore,republican,580,1000
11/03/2020,TX,Midland,ignore,democratic,420,1000
11/03/2020,TX,Midland,ignore,republican,580,1000
11/03/2020,TX,Nolan,ignore,democratic,420,1000
11/03/2020,TX,Nolan,ignore,republican,580,1000
11/03/2020,TX,Reagan,ignore,democratic,420,1000
11/03/2020,TX,Reagan,ignore,republican,580,1000
11/03/2020,OK,Stephens,ignore,democratic,420,1000
11/03/2020,OK,Stephens,ignore,republican,580,1000
11/03/2020,MO,St_Francois,ignore,democratic,420,1000
11/03/2020,MO,St_Francois,ignore,republican,580,1000
11/03/2020,CO,Kiowa,ignore,democratic,420,1000
11/03/2020,CO,Kiowa,ignore,republican,580,1000
11/03/2020,TX,Mason,ignore,democratic,420,1000
11/03/2020,TX,Mason,ignore,republican,580,1000
11/03/2020,TX,Glasscock,ignore,democratic,420,1000
11/03/2020,TX,Glasscock,ignore,republican,580,1000
11/03/2020,TX,Kendall,ignore,democratic,420,1000
11/03/2020,TX,Kendall,ignore,republican,580,1000
11/03/2020,OK,Grady,ignore,democratic,420,1000
11/03/2020,OK,Grady,ignore,republican,580,1000
11/03/2020,OK,Cleveland,ignore,democratic,470,1000
11/03/2020,OK,Cleveland,ignore,republican,530,1000
11/03/2020,PA,Susquehanna,ignore,democratic,420,1000
11/03/2020,PA,Susquehanna,ignore,republican,580,1000
11/03/2020,TX,Morris,ignore,democratic,420,1000
11/03/2020,TX,Morris,ignore,republican,580,1000
11/03/2020,TX,Hunt,ignore,democratic,420,1000
11/03/2020,TX,Hunt,ignore,republican,580,1000
11/03/2020,NY,Schenectady,ignore,democratic,530,1000
11/03/2020,NY,Schenectady,ignore,republican,470,1000
11/03/2020,OK,Carter,ignore,democratic,420,1000
11/03/2020,OK,Carter,ignore,republican,580,1000
11/03/2020,OK,Coal,ignore,democratic,420,1000
11/03/2020,OK,Coal,ignore,republican,580,1000
11/03/2020,OK,Murray,ignore,democratic,420,1000
11/03/2020,OK,Murray,ignore,republican,580,1000
11/03/2020,OK,Haskell,ignore,democratic,420,1000
11/03/2020,OK,Haskell,ignore,republican,580,1000
11/03/2020,OH,Athens,ignore,democratic,580,1000
11/03/2020,OH,Athens,ignore,republican,420,1000
11/03/2020,AK,Yukon_Koyukuk,ignore,democratic,580,1000
11/03/2020,AK,Yukon_Koyukuk,ignore,republican,420,1000
11/03/2020,AL,Monroe,ignore,democratic,420,1000
11/03/2020,AL,Monroe,ignore,republican,580,1000
11/03/2020,MS,Humphreys,ignore,democratic,420,1000
11/03/2020,MS,Humphreys,ignore,republican,580,1000
11/03/2020,MS,Quitman,ignore,democratic,470,1000
11/03/2020,MS,Quitman,ignore,republican,530,1000
11/03/2020,MO,Sullivan,ignore,democratic,420,1000
11/03/2020,MO,Sullivan,ignore,republican,580,1000
11/03/2020,TX,Lampasas,ignore,democratic,420,1000
11/03/2020,TX,Lampasas,ignore,republican,580,1000
11/03/2020,TX,Limestone,ignore,democratic,420,1000
11/03/2020,TX,Limestone,ignore,republican,580,1000
11/03/2020,TX,Bell,ignore,democratic,420,1000
11/03/2020,TX,Bell,ignore,republican,580,1000
11/03/2020,WI,Brown,ignore,democratic,530,1000
11/03/2020,WI,Brown,ignore,republican,470,1000
11/03/2020,MS,Jones,ignore,democratic,420,1000
11/03/2020,MS,Jones,ignore,republican,580,1000
11/03/2020,MS,Kemper,ignore,democratic,420,1000
11/03/2020,MS,Kemper,ignore,republican,580,1000
11/03/2020,NV,Mineral,ignore,democratic,420,1000
11/03/2020,NV,Mineral,ignore,republican,580,1000
11/03/2020,NM,Bernalillo,ignore,democratic,580,1000
11/03/2020,NM,Bernalillo,ignore,republican,420,1000
11/03/2020,FL,Hamilton,ignore,democratic,420,1000
11/03/2020,FL,Hamilton,ignore,republican,580,1000
11/03/2020,HI,Kalawao,ignore,democratic,580,1000
11/03/2020,HI,Kalawao,ignore,republican,420,1000
11/03/2020,FL,Clay,ignore,democratic,420,1000
11/03/2020,FL,Clay,ignore,republican,580,1000
11/03/2020,MN,Hubbard,ignore,democratic,420,1000
11/03/2020,MN,Hubbard,ignore,republican,580,1000
11/03/2020,TX,Carson,ignore,democratic,420,1000
11/03/2020,TX,Carson,ignore,republican,580,1000
11/03/2020,ND,Eddy,ignore,democratic,420,1000
11/03/2020,ND,Eddy,ignore,republican,580,1000
11/03/2020,AK,Nome,ignore,democratic,580,1000
11/03/2020,AK,Nome,ignore,republican,420,1000
11/03/2020,KS,Pawnee,ignore,democratic,420,1000
11/03/2020,KS,Pawnee,ignore,republican,580,1000
11/03/2020,KS,Stafford,ignore,democratic,420,1000
11/03/2020,KS,Stafford,ignore,republican,580,1000
11/03/2020,ND,McHenry,ignore,democratic,420,1000
11/03/2020,ND,McHenry,ignore,republican,580,1000
11/03/2020,IL,Warren,ignore,democratic,420,1000
11/03/2020,IL,Warren,ignore,republican,580,1000
11/03/2020,NV,Clark,ignore,democratic,530,1000
11/03/2020,NV,Clark,ignore,republican,470,1000
11/03/2020,KS,Lincoln,ignore,democratic,420,1000
11/03/2020,KS,Lincoln,ignore,republican,580,1000
11/03/2020,AL,Barbour,ignore,democratic,420,1000
11/03/2020,AL,Barbour,ignore,republican,580,1000
11/03/2020,TN,Fayette,ignore,democratic,420,1000
11/03/2020,TN,Fayette,ignore,republican,580,1000
11/03/2020,KS,Rush,ignore,democratic,420,1000
11/03/2020,KS,Rush,ignore,republican,580,1000
11/03/2020,IL,Boone,ignore,democratic,470,1000
11/03/2020,IL,Boone,ignore,republican,530,1000
11/03/2020,ND,Bowman,ignore,democratic,420,1000
11/03/2020,ND,Bowman,ignore,republican,580,1000
11/03/2020,IN,Huntington,ignore,democratic,420,1000
11/03/2020,IN,Huntington,ignore,republican,580,1000
11/03/2020,KS,Ellsworth,ignore,democratic,420,1000
11/03/2020,KS,Ellsworth,ignore,republican,580,1000
11/03/2020,IN,DeKalb,ignore,democratic,420,1000
11/03/2020,IN,DeKalb,ignore,republican,580,1000
11/03/2020,IN,Grant,ignore,democratic,420,1000
11/03/2020,IN,Grant,ignore,republican,580,1000
11/03/2020,IN,Miami,ignore,democratic,420,1000
11/03/2020,IN,Miami,ignore,republican,580,1000
11/03/2020,IN,Tipton,ignore,democratic,420,1000
11/03/2020,IN,Tipton,ignore,republican,580,1000
11/03/2020,UT,Summit,ignore,democratic,530,1000
11/03/2020,UT,Summit,ignore,republican,470,1000
11/03/2020,MO,Polk,ignore,democratic,420,1000
11/03/2020,MO,Polk,ignore,republican,580,1000
11/03/2020,CA,Nevada,ignore,democratic,530,1000
11/03/2020,CA,Nevada,ignore,republican,470,1000
11/03/2020,WI,Shawano,ignore,democratic,420,1000
11/03/2020,WI,Shawano,ignore,republican,580,1000
11/03/2020,ID,Idaho,ignore,democratic,470,1000
11/03/2020,ID,Idaho,ignore,republican,530,1000
11/03/2020,SD,Codington,ignore,democratic,420,1000
11/03/2020,SD,Codington,ignore,republican,580,1000
11/03/2020,ND,Rolette,ignore,democratic,580,1000
11/03/2020,ND,Rolette,ignore,republican,420,1000
11/03/2020,KS,Mitchell,ignore,democratic,420,1000
11/03/2020,KS,Mitchell,ignore,republican,580,1000
11/03/2020,KS,Scott,ignore,democratic,420,1000
11/03/2020,KS,Scott,ignore,republican,580,1000
11/03/2020,KS,Washington,ignore,democratic,420,1000
11/03/2020,KS,Washington,ignore,republican,580,1000
11/03/2020,LA,Concordia,ignore,democratic,420,1000
11/03/2020,LA,Concordia,ignore,republican,580,1000
11/03/2020,GA,Marion,ignore,democratic,420,1000
11/03/2020,GA,Marion,ignore,republican,580,1000
11/03/2020,LA,Iberville,ignore,democratic,490,1000
11/03/2020,LA,Iberville,ignore,republican,510,1000
11/03/2020,TX,Blanco,ignore,democratic,420,1000
11/03/2020,TX,Blanco,ignore,republican,580,1000
11/03/2020,VA,Norton,ignore,democratic,420,1000
11/03/2020,VA,Norton,ignore,republican,580,1000
11/03/2020,TX,Kimble,ignore,democratic,420,1000
11/03/2020,TX,Kimble,ignore,republican,580,1000
11/03/2020,TX,Dawson,ignore,democratic,420,1000
11/03/2020,TX,Dawson,ignore,republican,580,1000
11/03/2020,OK,Blaine,ignore,democratic,420,1000
11/03/2020,OK,Blaine,ignore,republican,580,1000
11/03/2020,KS,Barber,ignore,democratic,420,1000
11/03/2020,KS,Barber,ignore,republican,580,1000
11/03/2020,TX,Wilson,ignore,democratic,420,1000
11/03/2020,TX,Wilson,ignore,republican,580,1000
11/03/2020,WI,Rusk,ignore,democratic,420,1000
11/03/2020,WI,Rusk,ignore,republican,580,1000
11/03/2020,VA,Colonial_Heights,ignore,democratic,420,1000
11/03/2020,VA,Colonial_Heights,ignore,republican,580,1000
11/03/2020,TX,Baylor,ignore,democratic,420,1000
11/03/2020,TX,Baylor,ignore,republican,580,1000
11/03/2020,KS,Wallace,ignore,democratic,420,1000
11/03/2020,KS,Wallace,ignore,republican,580,1000
11/03/2020,KS,Seward,ignore,democratic,420,1000
11/03/2020,KS,Seward,ignore,republican,580,1000
11/03/2020,MS,Lauderdale,ignore,democratic,470,1000
11/03/2020,MS,Lauderdale,ignore,republican,530,1000
11/03/2020,MS,Perry,ignore,democratic,420,1000
11/03/2020,MS,Perry,ignore,republican,580,1000
11/03/2020,AR,Saline,ignore,democratic,420,1000
11/03/2020,AR,Saline,ignore,republican,580,1000
11/03/2020,IL,Bureau,ignore,democratic,420,1000
11/03/2020,IL,Bureau,ignore,republican,580,1000
11/03/2020,IN,Wabash,ignore,democratic,420,1000
11/03/2020,IN,Wabash,ignore,republican,580,1000
11/03/2020,MO,Carter,ignore,democratic,420,1000
11/03/2020,MO,Carter,ignore,republican,580,1000
11/03/2020,NE,McPherson,ignore,democratic,420,1000
11/03/2020,NE,McPherson,ignore,republican,580,1000
